version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 794 ciObject found
instanceKlass org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/eclipse/jdt/internal/compiler/util/CtSym$$Lambda+0x000001cd01654ed8
# instanceKlass java/nio/file/Files$$Lambda+0x000001cd013e2c68
# instanceKlass java/nio/file/Files$$Lambda+0x000001cd013e2a40
instanceKlass java/nio/file/FileTreeIterator
# instanceKlass org/eclipse/jdt/internal/compiler/util/CtSym$$Lambda+0x000001cd01654c90
# instanceKlass org/eclipse/jdt/internal/core/builder/NameEnvironment$$Lambda+0x000001cd01658000
# instanceKlass org/eclipse/jdt/internal/core/builder/NameEnvironment$$Lambda+0x000001cd015cfd60
instanceKlass org/eclipse/jdt/internal/compiler/env/INameEnvironmentExtension
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayHashMap
# instanceKlass org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x000001cd01654038
instanceKlass org/eclipse/jdt/internal/compiler/env/ITypeAnnotationWalker
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding$VariableBindingInitialization
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceModule
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding otherRelevantModules ([[C)Ljava/util/List; 43 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x000001cd01652a38
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding otherRelevantModules ([[C)Ljava/util/List; 33 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x000001cd016527f0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ModuleBinding otherRelevantModules ([[C)Ljava/util/List; 22 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ModuleBinding$$Lambda+0x000001cd016525a0
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/NameEnvironment getModulesDeclaringPackage ([[C[C)[[C 167 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/NameEnvironment$$Lambda+0x000001cd015cfb10
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJar getCachedPackageNames ()Ljava/util/Set; 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJar$$Lambda+0x000001cd015cf8d8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment$LookupStrategy matches (Ljava/lang/Object;Ljava/util/function/Predicate;)Z 3 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment$LookupStrategy$$Lambda+0x000001cd01652350
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/NameEnvironment getModulesDeclaringPackage ([[C[C)[[C 96 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/NameEnvironment$$Lambda+0x000001cd015cf470
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SortedSimpleNameVector
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SortedCompoundNameVector
instanceKlass lombok/core/TypeResolver
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AnnotationContext
instanceKlass lombok/eclipse/EclipseAstProblemView
instanceKlass lombok/eclipse/EclipseAST$EcjReflectionCheck
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001cd013e2540
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CodeStream
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass lombok/eclipse/EclipseImportList
instanceKlass lombok/core/debug/DebugSnapshotStore
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/eclipse/EclipseAST$EclipseWorkspaceBasedFileResolver
instanceKlass lombok/core/ImportList
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/eclipse/EcjAugments
instanceKlass lombok/patcher/Symbols
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01648800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01648400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd01648000
instanceKlass lombok/core/AST
instanceKlass org/eclipse/jdt/internal/compiler/util/HashSetOfInt
instanceKlass org/eclipse/jdt/internal/compiler/parser/NLSTag
instanceKlass lombok/eclipse/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/eclipse/EclipseASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$StatementMaker
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$TypeReferenceMaker
instanceKlass lombok/eclipse/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cd0163c000
instanceKlass org/eclipse/jdt/internal/compiler/codegen/Label
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/eclipse/handlers/HandleConstructor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$3
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PostChangeVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$1
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/eclipse/DeferUntilPostDiet
instanceKlass lombok/eclipse/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/eclipse/EclipseAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass java/util/Vector$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/eclipse/jdt/internal/compiler/env/ClassSignature
instanceKlass org/eclipse/jdt/internal/compiler/env/EnumConstantSignature
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass lombok/launch/PatchFixesHider$Transform
instanceKlass org/eclipse/core/internal/content/TextContentDescriber
instanceKlass org/eclipse/core/runtime/content/ITextContentDescriber
instanceKlass org/eclipse/core/runtime/content/IContentDescriber
instanceKlass org/eclipse/core/internal/content/ContentTypeCatalog$1
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cd0161d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cd0161d000
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd0161cc00
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000001cd01501b78
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeCatalog 783 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cd0161c800
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass org/eclipse/core/internal/content/ContentTypeVisitor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
instanceKlass org/eclipse/core/internal/resources/ProjectContentTypes$ProjectContentTypeSelectionPolicy
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ReadManager queueNextReadAhead ()Z 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ReadManager$$Lambda+0x000001cd0161aa70
